   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	init
  11               	init:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 479A      		sbi 40-32,7
  15 0002 93E0      		ldi r25,lo8(3)
  16 0004 9ABB      		out 58-32,r25
  17 0006 1BBA      		out 59-32,__zero_reg__
  18 0008 8FEF      		ldi r24,lo8(-1)
  19 000a 87BB      		out 55-32,r24
  20 000c 18BA      		out 56-32,__zero_reg__
  21 000e 81B3      		in r24,49-32
  22 0010 8267      		ori r24,lo8(114)
  23 0012 81BB      		out 49-32,r24
  24 0014 81B3      		in r24,49-32
  25 0016 827F      		andi r24,lo8(-14)
  26 0018 81BB      		out 49-32,r24
  27 001a 8CE7      		ldi r24,lo8(124)
  28 001c 82BB      		out 50-32,r24
  29 001e 10BE      		out 80-32,__zero_reg__
  30 0020 89B7      		in r24,89-32
  31 0022 8260      		ori r24,lo8(2)
  32 0024 89BF      		out 89-32,r24
  33 0026 84E0      		ldi r24,lo8(4)
  34 0028 83BF      		out 83-32,r24
  35 002a 1DBC      		out 77-32,__zero_reg__
  36 002c 1CBC      		out 76-32,__zero_reg__
  37 002e 1FBC      		out 79-32,__zero_reg__
  38 0030 9EBD      		out 78-32,r25
  39 0032 1BBC      		out 75-32,__zero_reg__
  40 0034 80E8      		ldi r24,lo8(-128)
  41 0036 8ABD      		out 74-32,r24
  42 0038 89B7      		in r24,89-32
  43 003a 8064      		ori r24,lo8(64)
  44 003c 89BF      		out 89-32,r24
  45               	/* #APP */
  46               	 ;  89 "../src/main.c" 1
  47 003e 7894      		sei
  48               	 ;  0 "" 2
  49               	/* epilogue start */
  50               	/* #NOAPP */
  51 0040 0895      		ret
  53               	.global	__vector_4
  55               	__vector_4:
  56 0042 1F92      		push __zero_reg__
  57 0044 0F92      		push r0
  58 0046 0FB6      		in r0,__SREG__
  59 0048 0F92      		push r0
  60 004a 1124      		clr __zero_reg__
  61 004c 8F93      		push r24
  62               	/* prologue: Signal */
  63               	/* frame size = 0 */
  64 004e 1DBC      		out 77-32,__zero_reg__
  65 0050 1CBC      		out 76-32,__zero_reg__
  66 0052 8091 0000 		lds r24,FLAGS1
  67 0056 8160      		ori r24,lo8(1)
  68 0058 8093 0000 		sts FLAGS1,r24
  69               	/* epilogue start */
  70 005c 8F91      		pop r24
  71 005e 0F90      		pop r0
  72 0060 0FBE      		out __SREG__,r0
  73 0062 0F90      		pop r0
  74 0064 1F90      		pop __zero_reg__
  75 0066 1895      		reti
  77               	.global	__vector_6
  79               	__vector_6:
  80 0068 1F92      		push __zero_reg__
  81 006a 0F92      		push r0
  82 006c 0FB6      		in r0,__SREG__
  83 006e 0F92      		push r0
  84 0070 1124      		clr __zero_reg__
  85 0072 8F93      		push r24
  86               	/* prologue: Signal */
  87               	/* frame size = 0 */
  88 0074 8091 0000 		lds r24,FLAGS1
  89 0078 8860      		ori r24,lo8(8)
  90 007a 8093 0000 		sts FLAGS1,r24
  91               	/* epilogue start */
  92 007e 8F91      		pop r24
  93 0080 0F90      		pop r0
  94 0082 0FBE      		out __SREG__,r0
  95 0084 0F90      		pop r0
  96 0086 1F90      		pop __zero_reg__
  97 0088 1895      		reti
  99               	.global	NumberToButeBuffer
 101               	NumberToButeBuffer:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 008a 9C01      		movw r18,r24
 105 008c 64E6      		ldi r22,lo8(100)
 106 008e 70E0      		ldi r23,hi8(100)
 107 0090 00D0      		rcall __udivmodhi4
 108 0092 6093 0000 		sts SEGM_RAZR+2,r22
 109 0096 C901      		movw r24,r18
 110 0098 64E6      		ldi r22,lo8(100)
 111 009a 70E0      		ldi r23,hi8(100)
 112 009c 00D0      		rcall __udivmodhi4
 113 009e 9C01      		movw r18,r24
 114 00a0 6AE0      		ldi r22,lo8(10)
 115 00a2 70E0      		ldi r23,hi8(10)
 116 00a4 00D0      		rcall __udivmodhi4
 117 00a6 6093 0000 		sts SEGM_RAZR+1,r22
 118 00aa C901      		movw r24,r18
 119 00ac 6AE0      		ldi r22,lo8(10)
 120 00ae 70E0      		ldi r23,hi8(10)
 121 00b0 00D0      		rcall __udivmodhi4
 122 00b2 8093 0000 		sts SEGM_RAZR,r24
 123 00b6 8091 0000 		lds r24,FLAGS1
