   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	init
  11               	init:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 479A      		sbi 40-32,7
  15 0002 D19A      		sbi 58-32,1
  16 0004 D098      		cbi 58-32,0
  17 0006 23E0      		ldi r18,lo8(3)
  18 0008 2BBB      		out 59-32,r18
  19 000a D998      		cbi 59-32,1
  20 000c 8FEF      		ldi r24,lo8(-1)
  21 000e 87BB      		out 55-32,r24
  22 0010 18BA      		out 56-32,__zero_reg__
  23 0012 81B3      		in r24,49-32
  24 0014 8C67      		ori r24,lo8(124)
  25 0016 81BB      		out 49-32,r24
  26 0018 81B3      		in r24,49-32
  27 001a 807F      		andi r24,lo8(-16)
  28 001c 81BB      		out 49-32,r24
  29 001e 9CE0      		ldi r25,lo8(12)
  30 0020 92BB      		out 50-32,r25
  31 0022 10BE      		out 80-32,__zero_reg__
  32 0024 13BE      		out 83-32,__zero_reg__
  33 0026 89B7      		in r24,89-32
  34 0028 8260      		ori r24,lo8(2)
  35 002a 89BF      		out 89-32,r24
  36 002c 1DBC      		out 77-32,__zero_reg__
  37 002e 1CBC      		out 76-32,__zero_reg__
  38 0030 1FBC      		out 79-32,__zero_reg__
  39 0032 2EBD      		out 78-32,r18
  40 0034 1BBC      		out 75-32,__zero_reg__
  41 0036 80E8      		ldi r24,lo8(-128)
  42 0038 8ABD      		out 74-32,r24
  43 003a 89B7      		in r24,89-32
  44 003c 8064      		ori r24,lo8(64)
  45 003e 89BF      		out 89-32,r24
  46 0040 12B8      		out 34-32,__zero_reg__
  47 0042 99B9      		out 41-32,r25
  48 0044 80ED      		ldi r24,lo8(-48)
  49 0046 8AB9      		out 42-32,r24
  50 0048 86E0      		ldi r24,lo8(6)
  51 004a 83B9      		out 35-32,r24
  52               	/* #APP */
  53               	 ;  120 "../src/main.c" 1
  54 004c 7894      		sei
  55               	 ;  0 "" 2
  56               	/* epilogue start */
  57               	/* #NOAPP */
  58 004e 0895      		ret
  60               	.global	__vector_7
  62               	__vector_7:
  63 0050 1F92      		push __zero_reg__
  64 0052 0F92      		push r0
  65 0054 0FB6      		in r0,__SREG__
  66 0056 0F92      		push r0
  67 0058 1124      		clr __zero_reg__
  68 005a 8F93      		push r24
  69 005c EF93      		push r30
  70 005e FF93      		push r31
  71               	/* prologue: Signal */
  72               	/* frame size = 0 */
  73 0060 12BE      		out 82-32,__zero_reg__
  74 0062 8091 0000 		lds r24,RX_cnt
  75 0066 8E31      		cpi r24,lo8(30)
  76 0068 01F4      		brne .L4
  77 006a 1092 0000 		sts RX_cnt,__zero_reg__
  78 006e 13BE      		out 83-32,__zero_reg__
  79 0070 00C0      		rjmp .L6
  80               	.L4:
  81 0072 E091 0000 		lds r30,RX_cnt
  82 0076 F0E0      		ldi r31,lo8(0)
  83 0078 8CB1      		in r24,44-32
  84 007a E050      		subi r30,lo8(-(RX_BUFFER))
  85 007c F040      		sbci r31,hi8(-(RX_BUFFER))
  86 007e 8083      		st Z,r24
  87 0080 8091 0000 		lds r24,RX_cnt
  88 0084 8F5F      		subi r24,lo8(-(1))
  89 0086 8093 0000 		sts RX_cnt,r24
  90 008a 84E0      		ldi r24,lo8(4)
  91 008c 83BF      		out 83-32,r24
  92               	.L6:
  93               	/* epilogue start */
  94 008e FF91      		pop r31
  95 0090 EF91      		pop r30
  96 0092 8F91      		pop r24
  97 0094 0F90      		pop r0
  98 0096 0FBE      		out __SREG__,r0
  99 0098 0F90      		pop r0
 100 009a 1F90      		pop __zero_reg__
 101 009c 1895      		reti
 103               	.global	__vector_9
 105               	__vector_9:
 106 009e 1F92      		push __zero_reg__
 107 00a0 0F92      		push r0
 108 00a2 0FB6      		in r0,__SREG__
 109 00a4 0F92      		push r0
 110 00a6 1124      		clr __zero_reg__
 111 00a8 8F93      		push r24
 112               	/* prologue: Signal */
 113               	/* frame size = 0 */
 114 00aa 8091 0000 		lds r24,FLAGS1
 115 00ae 8061      		ori r24,lo8(16)
 116 00b0 8093 0000 		sts FLAGS1,r24
 117               	/* epilogue start */
 118 00b4 8F91      		pop r24
 119 00b6 0F90      		pop r0
 120 00b8 0FBE      		out __SREG__,r0
 121 00ba 0F90      		pop r0
 122 00bc 1F90      		pop __zero_reg__
 123 00be 1895      		reti
