   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	CalculateCoefficients
  11               	CalculateCoefficients:
  12 0000 8F92      		push r8
  13 0002 9F92      		push r9
  14 0004 AF92      		push r10
  15 0006 BF92      		push r11
  16 0008 CF92      		push r12
  17 000a DF92      		push r13
  18 000c EF92      		push r14
  19 000e FF92      		push r15
  20 0010 0F93      		push r16
  21 0012 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0014 6091 0000 		lds r22,SETVAL_PWM_FAN1_START
  25 0018 70E0      		ldi r23,lo8(0)
  26 001a 8827      		clr r24
  27 001c 77FD      		sbrc r23,7
  28 001e 8095      		com r24
  29 0020 982F      		mov r25,r24
  30 0022 0E94 0000 		call __floatsisf
  31 0026 20E0      		ldi r18,lo8(0x437f0000)
  32 0028 30E0      		ldi r19,hi8(0x437f0000)
  33 002a 4FE7      		ldi r20,hlo8(0x437f0000)
  34 002c 53E4      		ldi r21,hhi8(0x437f0000)
  35 002e 0E94 0000 		call __mulsf3
  36 0032 20E0      		ldi r18,lo8(0x42c80000)
  37 0034 30E0      		ldi r19,hi8(0x42c80000)
  38 0036 48EC      		ldi r20,hlo8(0x42c80000)
  39 0038 52E4      		ldi r21,hhi8(0x42c80000)
  40 003a 0E94 0000 		call __divsf3
  41 003e 0E94 0000 		call __fixunssfsi
  42 0042 6093 0000 		sts PWM1_Start_Discret,r22
  43 0046 6091 0000 		lds r22,PWM1_Start_Discret
  44 004a 70E0      		ldi r23,lo8(0)
  45 004c 8827      		clr r24
  46 004e 77FD      		sbrc r23,7
  47 0050 8095      		com r24
  48 0052 982F      		mov r25,r24
  49 0054 0E94 0000 		call __floatsisf
  50 0058 9B01      		movw r18,r22
  51 005a AC01      		movw r20,r24
  52 005c 60E0      		ldi r22,lo8(0x437f0000)
  53 005e 70E0      		ldi r23,hi8(0x437f0000)
  54 0060 8FE7      		ldi r24,hlo8(0x437f0000)
  55 0062 93E4      		ldi r25,hhi8(0x437f0000)
  56 0064 0E94 0000 		call __subsf3
  57 0068 20E0      		ldi r18,lo8(0x41f00000)
  58 006a 30E0      		ldi r19,hi8(0x41f00000)
  59 006c 40EF      		ldi r20,hlo8(0x41f00000)
  60 006e 51E4      		ldi r21,hhi8(0x41f00000)
