   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	init
  11               	init:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 80B7      		in r24,80-32
  15 0002 8068      		ori r24,lo8(-128)
  16 0004 80BF      		out 80-32,r24
  17 0006 8FEF      		ldi r24,lo8(-1)
  18 0008 84B9      		out 36-32,r24
  19 000a 85B9      		out 37-32,r24
  20 000c 93E0      		ldi r25,lo8(3)
  21 000e 97B9      		out 39-32,r25
  22 0010 8BE3      		ldi r24,lo8(59)
  23 0012 88B9      		out 40-32,r24
  24 0014 8CEF      		ldi r24,lo8(-4)
  25 0016 8AB9      		out 42-32,r24
  26 0018 88EF      		ldi r24,lo8(-8)
  27 001a 8BB9      		out 43-32,r24
  28 001c EFE6      		ldi r30,lo8(111)
  29 001e F0E0      		ldi r31,hi8(111)
  30 0020 8081      		ld r24,Z
  31 0022 8260      		ori r24,lo8(2)
  32 0024 8083      		st Z,r24
  33 0026 1092 8500 		sts 133,__zero_reg__
  34 002a 1092 8400 		sts 132,__zero_reg__
  35 002e 1092 8000 		sts 128,__zero_reg__
  36 0032 9093 8100 		sts 129,r25
  37 0036 8FE0      		ldi r24,lo8(15)
  38 0038 8093 8900 		sts 137,r24
  39 003c 82E4      		ldi r24,lo8(66)
  40 003e 8093 8800 		sts 136,r24
  41 0042 E0E7      		ldi r30,lo8(112)
  42 0044 F0E0      		ldi r31,hi8(112)
  43 0046 8081      		ld r24,Z
  44 0048 8160      		ori r24,lo8(1)
  45 004a 8083      		st Z,r24
  46 004c 1092 B200 		sts 178,__zero_reg__
  47 0050 E1EB      		ldi r30,lo8(177)
  48 0052 F0E0      		ldi r31,hi8(177)
  49 0054 8081      		ld r24,Z
  50 0056 8260      		ori r24,lo8(2)
  51 0058 8083      		st Z,r24
  52 005a 87EC      		ldi r24,lo8(-57)
  53 005c 8093 7C00 		sts 124,r24
  54 0060 87E8      		ldi r24,lo8(-121)
  55 0062 8093 7A00 		sts 122,r24
  56               	/* #APP */
  57               	 ;  75 "../src/main.c" 1
  58 0066 7894      		sei
  59               	 ;  0 "" 2
  60               	/* epilogue start */
  61               	/* #NOAPP */
  62 0068 0895      		ret
  64               	.global	CalculateVoltage
  66               	CalculateVoltage:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69 006a 2091 7800 		lds r18,120
  70 006e 6091 7900 		lds r22,121
  71 0072 8091 0000 		lds r24,ADCcntBuff
  72 0076 8823      		tst r24
  73 0078 01F4      		brne .L4
  74 007a 80E4      		ldi r24,lo8(64)
  75 007c 8093 0000 		sts ADCcntBuff,r24
  76 0080 6091 0000 		lds r22,ADCbuffer
  77 0084 7091 0000 		lds r23,(ADCbuffer)+1
  78 0088 80E0      		ldi r24,lo8(0)
  79 008a 90E0      		ldi r25,hi8(0)
  80 008c 00D0      		rcall __floatunsisf
  81 008e 2CEB      		ldi r18,lo8(0x3b3033bc)
  82 0090 33E3      		ldi r19,hi8(0x3b3033bc)
  83 0092 40E3      		ldi r20,hlo8(0x3b3033bc)
  84 0094 5BE3      		ldi r21,hhi8(0x3b3033bc)
  85 0096 00D0      		rcall __mulsf3
  86 0098 00D0      		rcall __fixunssfsi
  87 009a 6093 0000 		sts ADCvolume,r22
  88 009e 1092 0000 		sts (ADCbuffer)+1,__zero_reg__
  89 00a2 1092 0000 		sts ADCbuffer,__zero_reg__
  90 00a6 0895      		ret
  91               	.L4:
  92 00a8 8091 0000 		lds r24,ADCcntBuff
  93 00ac 8150      		subi r24,lo8(-(-1))
  94 00ae 8093 0000 		sts ADCcntBuff,r24
  95 00b2 4091 0000 		lds r20,ADCbuffer
  96 00b6 5091 0000 		lds r21,(ADCbuffer)+1
  97 00ba 962F      		mov r25,r22
  98 00bc 80E0      		ldi r24,lo8(0)
  99 00be 30E0      		ldi r19,lo8(0)
 100 00c0 822B      		or r24,r18
 101 00c2 932B      		or r25,r19
 102 00c4 840F      		add r24,r20
 103 00c6 951F      		adc r25,r21
 104 00c8 9093 0000 		sts (ADCbuffer)+1,r25
 105 00cc 8093 0000 		sts ADCbuffer,r24
 106 00d0 0895      		ret
 108               	.global	CheckButton
 110               	CheckButton:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 00d2 8091 0000 		lds r24,FLAGS1
