-----------------------------------
AVR DISASSEMBLER LISTING
Address Opcode  Instruction
-----------------------------------
000000  C001    	RJMP L1
000001  C00C    	RJMP L2
000002  E001    L1:	LDI R16,$01
000003  BB08    	OUT PORTB,R16
000004  BB07    	OUT DDRB,R16
000005  EF9F    	LDI R25,$FF
000006  E08C    	LDI R24,$0C
000007  BF05    	OUT MCUCR,R16
000008  E400    	LDI R16,$40
000009  BF0B    	OUT GIMSK,R16
00000A  9478    	BSET 7

00000B  0000    L3:	NOP
00000C  0000    	NOP
00000D  CFFD    	RJMP L3

00000E  94F8    L2:	BCLR 7
00000F  2E69    	MOV R6,R25
000010  2E78    L5:	MOV R7,R24
000011  947A    L4:	DEC R7
000012  F7F1    	BRNE L4
000013  946A    	DEC R6
000014  F7D9    	BRNE L5
000015  98C0    	CBI PORTB,0
000016  959A    	DEC R25
000017  F019    	BREQ L6
000018  9AC0    	SBI PORTB,0
000019  9478    	BSET 7
00001A  9518    	RETI

00001B  98C0    L6:	CBI PORTB,0
00001C  E300    	LDI R16,$30
00001D  BF05    	OUT MCUCR,R16
00001E  9588    	SLEEP
