   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	init
  11               	init:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 479A      		sbi 40-32,7
  15 0002 1ABA      		out 58-32,__zero_reg__
  16 0004 1BBA      		out 59-32,__zero_reg__
  17 0006 8FEF      		ldi r24,lo8(-1)
  18 0008 87BB      		out 55-32,r24
  19 000a 18BA      		out 56-32,__zero_reg__
  20 000c 81B3      		in r24,49-32
  21 000e 8067      		ori r24,lo8(112)
  22 0010 81BB      		out 49-32,r24
  23 0012 81B3      		in r24,49-32
  24 0014 837F      		andi r24,lo8(-13)
  25 0016 81BB      		out 49-32,r24
  26 0018 12BA      		out 50-32,__zero_reg__
  27 001a 10BE      		out 80-32,__zero_reg__
  28 001c 13BE      		out 83-32,__zero_reg__
  29 001e 89B7      		in r24,89-32
  30 0020 8260      		ori r24,lo8(2)
  31 0022 89BF      		out 89-32,r24
  32 0024 1DBC      		out 77-32,__zero_reg__
  33 0026 1CBC      		out 76-32,__zero_reg__
  34 0028 1FBC      		out 79-32,__zero_reg__
  35 002a 83E0      		ldi r24,lo8(3)
  36 002c 8EBD      		out 78-32,r24
  37 002e 1BBC      		out 75-32,__zero_reg__
  38 0030 80E1      		ldi r24,lo8(16)
  39 0032 8ABD      		out 74-32,r24
  40 0034 89B7      		in r24,89-32
  41 0036 8064      		ori r24,lo8(64)
  42 0038 89BF      		out 89-32,r24
  43 003a 85B7      		in r24,85-32
  44 003c 8360      		ori r24,lo8(3)
  45 003e 85BF      		out 85-32,r24
  46 0040 8BB7      		in r24,91-32
  47 0042 8064      		ori r24,lo8(64)
  48 0044 8BBF      		out 91-32,r24
  49               	/* #APP */
  50               	 ;  80 "../src/main.c" 1
  51 0046 7894      		sei
  52               	 ;  0 "" 2
  53               	/* epilogue start */
  54               	/* #NOAPP */
  55 0048 0895      		ret
  57               	.global	__vector_1
  59               	__vector_1:
  60 004a 1F92      		push __zero_reg__
  61 004c 0F92      		push r0
  62 004e 0FB6      		in r0,__SREG__
  63 0050 0F92      		push r0
  64 0052 1124      		clr __zero_reg__
  65 0054 8F93      		push r24
  66 0056 9F93      		push r25
  67 0058 AF93      		push r26
  68 005a BF93      		push r27
  69               	/* prologue: Signal */
  70               	/* frame size = 0 */
  71 005c 12BE      		out 82-32,__zero_reg__
  72 005e 83B7      		in r24,83-32
  73 0060 8260      		ori r24,lo8(2)
  74 0062 83BF      		out 83-32,r24
  75 0064 8091 0000 		lds r24,BUFFER
  76 0068 9091 0000 		lds r25,(BUFFER)+1
  77 006c A091 0000 		lds r26,(BUFFER)+2
  78 0070 B091 0000 		lds r27,(BUFFER)+3
  79 0074 880F      		lsl r24
  80 0076 991F      		rol r25
  81 0078 AA1F      		rol r26
  82 007a BB1F      		rol r27
  83 007c 8093 0000 		sts BUFFER,r24
  84 0080 9093 0000 		sts (BUFFER)+1,r25
  85 0084 A093 0000 		sts (BUFFER)+2,r26
  86 0088 B093 0000 		sts (BUFFER)+3,r27
  87 008c 839B      		sbis 48-32,3
  88 008e 00C0      		rjmp .L4
  89 0090 8091 0000 		lds r24,BUFFER
  90 0094 9091 0000 		lds r25,(BUFFER)+1
  91 0098 A091 0000 		lds r26,(BUFFER)+2
  92 009c B091 0000 		lds r27,(BUFFER)+3
  93 00a0 0196      		adiw r24,1
  94 00a2 A11D      		adc r26,__zero_reg__
  95 00a4 B11D      		adc r27,__zero_reg__
  96 00a6 8093 0000 		sts BUFFER,r24
  97 00aa 9093 0000 		sts (BUFFER)+1,r25
  98 00ae A093 0000 		sts (BUFFER)+2,r26
  99 00b2 B093 0000 		sts (BUFFER)+3,r27
 100               	.L4:
 101 00b6 8091 0000 		lds r24,CNT_BITS
 102 00ba 8F5F      		subi r24,lo8(-(1))
 103 00bc 8093 0000 		sts CNT_BITS,r24
 104 00c0 8091 0000 		lds r24,CNT_BITS
 105 00c4 8831      		cpi r24,lo8(24)
 106 00c6 00F0      		brlo .L6
 107 00c8 8091 0000 		lds r24,FLAGS1
 108 00cc 8260      		ori r24,lo8(2)
 109 00ce 8093 0000 		sts FLAGS1,r24
 110               	.L6:
 111               	/* epilogue start */
 112 00d2 BF91      		pop r27
 113 00d4 AF91      		pop r26
 114 00d6 9F91      		pop r25
