   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	init
  11               	init:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 479A      		sbi 40-32,7
  15 0002 1ABA      		out 58-32,__zero_reg__
  16 0004 1BBA      		out 59-32,__zero_reg__
  17 0006 87B3      		in r24,55-32
  18 0008 8360      		ori r24,lo8(3)
  19 000a 87BB      		out 55-32,r24
  20 000c 88B3      		in r24,56-32
  21 000e 8C7F      		andi r24,lo8(-4)
  22 0010 88BB      		out 56-32,r24
  23 0012 81B3      		in r24,49-32
  24 0014 807C      		andi r24,lo8(-64)
  25 0016 81BB      		out 49-32,r24
  26 0018 82B3      		in r24,50-32
  27 001a 8A62      		ori r24,lo8(42)
  28 001c 82BB      		out 50-32,r24
  29 001e 82B3      		in r24,50-32
  30 0020 8A7E      		andi r24,lo8(-22)
  31 0022 82BB      		out 50-32,r24
  32               	/* epilogue start */
  33 0024 0895      		ret
  35               	.global	CheckBVK
  37               	CheckBVK:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40 0026 8599      		sbic 48-32,5
  41 0028 00C0      		rjmp .L4
  42 002a 849B      		sbis 48-32,4
  43 002c 00C0      		rjmp .L7
  44 002e 00C0      		rjmp .L17
  45               	.L4:
  46 0030 8499      		sbic 48-32,4
  47 0032 00C0      		rjmp .L7
  48               	.L17:
  49 0034 1092 0000 		sts BVK_T,__zero_reg__
  50 0038 00C0      		rjmp .L6
  51               	.L7:
  52 003a 81E0      		ldi r24,lo8(1)
  53 003c 8093 0000 		sts BVK_T,r24
  54               	.L6:
  55 0040 8199      		sbic 48-32,1
  56 0042 00C0      		rjmp .L8
  57 0044 809B      		sbis 48-32,0
  58 0046 00C0      		rjmp .L11
  59 0048 00C0      		rjmp .L18
  60               	.L8:
  61 004a 8099      		sbic 48-32,0
  62 004c 00C0      		rjmp .L11
  63               	.L18:
  64 004e 1092 0000 		sts BVK_L,__zero_reg__
  65 0052 00C0      		rjmp .L10
  66               	.L11:
  67 0054 81E0      		ldi r24,lo8(1)
  68 0056 8093 0000 		sts BVK_L,r24
  69               	.L10:
  70 005a 8399      		sbic 48-32,3
  71 005c 00C0      		rjmp .L12
  72 005e 829B      		sbis 48-32,2
  73 0060 00C0      		rjmp .L15
  74 0062 00C0      		rjmp .L19
  75               	.L12:
  76 0064 8299      		sbic 48-32,2
  77 0066 00C0      		rjmp .L15
  78               	.L19:
  79 0068 1092 0000 		sts BVK_R,__zero_reg__
  80 006c 0895      		ret
  81               	.L15:
  82 006e 81E0      		ldi r24,lo8(1)
  83 0070 8093 0000 		sts BVK_R,r24
  84 0074 0895      		ret
  86               	.global	ExecuteBVK
  88               	ExecuteBVK:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0076 8091 0000 		lds r24,LEFT
  92 007a 8130      		cpi r24,lo8(1)
  93 007c 01F4      		brne .L21
  94 007e 8091 0000 		lds r24,RIGTH
  95 0082 8130      		cpi r24,lo8(1)
  96 0084 01F0      		breq .L22
  97               	.L21:
  98 0086 8091 0000 		lds r24,BVK_L
  99 008a 8130      		cpi r24,lo8(1)
 100 008c 01F4      		brne .L23
 101 008e 8091 0000 		lds r24,BVK_R
 102 0092 8130      		cpi r24,lo8(1)
 103 0094 01F4      		brne .L23
 104               	.L22:
 105 0096 1092 0000 		sts LEFT,__zero_reg__
 106 009a 1092 0000 		sts RIGTH,__zero_reg__
 107 009e 1092 0000 		sts STATUS,__zero_reg__
 108 00a2 C098      		cbi 56-32,0
 109 00a4 C198      		cbi 56-32,1
 110 00a6 0895      		ret
 111               	.L23:
 112 00a8 8091 0000 		lds r24,BVK_L
 113 00ac 8823      		tst r24
 114 00ae 01F4      		brne .L25
 115 00b0 8091 0000 		lds r24,BVK_R
 116 00b4 8823      		tst r24
 117 00b6 01F4      		brne .+2
 118 00b8 00C0      		rjmp .L33
 119               	.L25:
 120 00ba 8091 0000 		lds r24,STATUS
 121 00be 8823      		tst r24
 122 00c0 01F4      		brne .L26
 123 00c2 8091 0000 		lds r24,LEFT
 124 00c6 8823      		tst r24
 125 00c8 01F0      		breq .+2
 126 00ca 00C0      		rjmp .L33
 127 00cc 8091 0000 		lds r24,RIGTH
 128 00d0 8823      		tst r24
 129 00d2 01F0      		breq .+2
