   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	init
  11               	init:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 479A      		sbi 40-32,7
  15 0002 D19A      		sbi 58-32,1
  16 0004 D098      		cbi 58-32,0
  17 0006 93E0      		ldi r25,lo8(3)
  18 0008 9BBB      		out 59-32,r25
  19 000a D998      		cbi 59-32,1
  20 000c 8FEF      		ldi r24,lo8(-1)
  21 000e 87BB      		out 55-32,r24
  22 0010 18BA      		out 56-32,__zero_reg__
  23 0012 81B3      		in r24,49-32
  24 0014 8C67      		ori r24,lo8(124)
  25 0016 81BB      		out 49-32,r24
  26 0018 81B3      		in r24,49-32
  27 001a 807F      		andi r24,lo8(-16)
  28 001c 81BB      		out 49-32,r24
  29 001e 8CE0      		ldi r24,lo8(12)
  30 0020 82BB      		out 50-32,r24
  31 0022 10BE      		out 80-32,__zero_reg__
  32 0024 13BE      		out 83-32,__zero_reg__
  33 0026 89B7      		in r24,89-32
  34 0028 8260      		ori r24,lo8(2)
  35 002a 89BF      		out 89-32,r24
  36 002c 1DBC      		out 77-32,__zero_reg__
  37 002e 1CBC      		out 76-32,__zero_reg__
  38 0030 1FBC      		out 79-32,__zero_reg__
  39 0032 9EBD      		out 78-32,r25
  40 0034 1BBC      		out 75-32,__zero_reg__
  41 0036 80E8      		ldi r24,lo8(-128)
  42 0038 8ABD      		out 74-32,r24
  43 003a 89B7      		in r24,89-32
  44 003c 8064      		ori r24,lo8(64)
  45 003e 89BF      		out 89-32,r24
  46 0040 12B8      		out 34-32,__zero_reg__
  47 0042 83E3      		ldi r24,lo8(51)
  48 0044 89B9      		out 41-32,r24
  49 0046 80ED      		ldi r24,lo8(-48)
  50 0048 8AB9      		out 42-32,r24
  51 004a 86E0      		ldi r24,lo8(6)
  52 004c 83B9      		out 35-32,r24
  53               	/* #APP */
  54               	 ;  113 "../src/main.c" 1
  55 004e 7894      		sei
  56               	 ;  0 "" 2
  57               	/* epilogue start */
  58               	/* #NOAPP */
  59 0050 0895      		ret
  61               	.global	__vector_7
  63               	__vector_7:
  64 0052 1F92      		push __zero_reg__
  65 0054 0F92      		push r0
  66 0056 0FB6      		in r0,__SREG__
  67 0058 0F92      		push r0
  68 005a 1124      		clr __zero_reg__
  69 005c 8F93      		push r24
  70 005e EF93      		push r30
  71 0060 FF93      		push r31
  72               	/* prologue: Signal */
  73               	/* frame size = 0 */
  74 0062 12BE      		out 82-32,__zero_reg__
  75 0064 8091 0000 		lds r24,RX_cnt
  76 0068 8E31      		cpi r24,lo8(30)
  77 006a 01F4      		brne .L4
  78 006c 1092 0000 		sts RX_cnt,__zero_reg__
  79 0070 13BE      		out 83-32,__zero_reg__
  80 0072 00C0      		rjmp .L6
  81               	.L4:
  82 0074 E091 0000 		lds r30,RX_cnt
  83 0078 F0E0      		ldi r31,lo8(0)
  84 007a 8CB1      		in r24,44-32
  85 007c E050      		subi r30,lo8(-(RX_BUFFER))
  86 007e F040      		sbci r31,hi8(-(RX_BUFFER))
  87 0080 8083      		st Z,r24
  88 0082 8091 0000 		lds r24,RX_cnt
  89 0086 8F5F      		subi r24,lo8(-(1))
  90 0088 8093 0000 		sts RX_cnt,r24
  91 008c 83E0      		ldi r24,lo8(3)
  92 008e 83BF      		out 83-32,r24
  93               	.L6:
  94               	/* epilogue start */
  95 0090 FF91      		pop r31
  96 0092 EF91      		pop r30
  97 0094 8F91      		pop r24
  98 0096 0F90      		pop r0
  99 0098 0FBE      		out __SREG__,r0
 100 009a 0F90      		pop r0
 101 009c 1F90      		pop __zero_reg__
 102 009e 1895      		reti
 104               	.global	__vector_9
 106               	__vector_9:
 107 00a0 1F92      		push __zero_reg__
 108 00a2 0F92      		push r0
 109 00a4 0FB6      		in r0,__SREG__
 110 00a6 0F92      		push r0
 111 00a8 1124      		clr __zero_reg__
 112 00aa 8F93      		push r24
 113               	/* prologue: Signal */
 114               	/* frame size = 0 */
 115 00ac 8091 0000 		lds r24,FLAGS1
 116 00b0 8061      		ori r24,lo8(16)
 117 00b2 8093 0000 		sts FLAGS1,r24
 118               	/* epilogue start */
 119 00b6 8F91      		pop r24
 120 00b8 0F90      		pop r0
 121 00ba 0FBE      		out __SREG__,r0
 122 00bc 0F90      		pop r0
